               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12123,            0.047356,            0.044345,           0.0013661,                0.05,          0.00097719,          9.7719e-05,            0.074618,            0.044877,            0.031264,              0.0973,              0.0003,              0.0003
                   1,             0.12246,            0.047856,            0.057108,           0.0048039,                 0.1,           0.0032259,          0.00064518,            0.073572,            0.045033,            0.031114,            0.093697,          0.00069653,          0.00069653
                   2,              0.1167,            0.050764,            0.045615,           0.0046586,                 0.1,           0.0030754,           0.0013122,            0.072535,            0.045313,            0.031003,            0.090089,           0.0010891,           0.0010891
                   3,             0.12094,            0.044117,             0.04377,           0.0052106,                 0.1,           0.0040693,           0.0020347,            0.069962,            0.046013,            0.030375,            0.086478,           0.0014777,           0.0014777
                   4,             0.10168,            0.054039,            0.041225,           0.0068511,                 0.2,           0.0081068,           0.0039532,            0.067379,            0.046977,            0.029893,            0.082862,           0.0018624,           0.0018624
                   5,            0.099119,            0.053664,             0.03969,           0.0091471,                0.25,            0.018023,           0.0072649,            0.064918,            0.047892,            0.029254,            0.079243,           0.0022431,           0.0022431
                   6,            0.093359,            0.054131,            0.041813,           0.0091471,                0.25,            0.018023,           0.0072649,            0.064918,            0.047892,            0.029254,             0.07562,           0.0026198,           0.0026198
                   7,            0.083765,            0.049283,            0.036426,            0.010958,                 0.5,            0.032001,           0.0096514,            0.062814,            0.048478,            0.028602,            0.071993,           0.0029926,           0.0029926
                   8,            0.091445,            0.049553,            0.048063,            0.010471,                0.55,            0.061547,            0.021077,            0.060343,            0.049035,            0.028198,            0.068361,           0.0033614,           0.0033614
                   9,            0.086192,            0.054199,            0.041019,            0.010471,                0.55,            0.061547,            0.021077,            0.060343,            0.049035,            0.028198,            0.064726,           0.0037263,           0.0037263
                  10,            0.090946,            0.072145,            0.041193,            0.010358,                 0.7,             0.11943,            0.041824,            0.057612,            0.049045,            0.027766,            0.061087,           0.0040871,           0.0040871
                  11,            0.084559,            0.052552,            0.040404,            0.010358,                 0.7,             0.11943,            0.041824,            0.057612,            0.049045,            0.027766,            0.057444,           0.0044441,           0.0044441
                  12,            0.089259,            0.054949,             0.04172,            0.009321,                0.65,             0.21781,            0.057766,            0.055789,            0.048403,            0.027412,            0.053797,           0.0047971,           0.0047971
                  13,            0.090255,            0.055733,            0.039282,            0.009321,                0.65,             0.21781,            0.057766,            0.055789,            0.048403,            0.027412,            0.050146,           0.0051461,           0.0051461
                  14,            0.095804,            0.066469,            0.041276,            0.010838,                 0.8,              0.3137,            0.074718,            0.051024,            0.048951,            0.026288,            0.046491,           0.0054911,           0.0054911
                  15,            0.083945,              0.0506,            0.036635,            0.010838,                 0.8,              0.3137,            0.074718,            0.051024,            0.048951,            0.026288,            0.042832,           0.0058322,           0.0058322
                  16,            0.086443,            0.074087,            0.040546,            0.010838,                 0.8,              0.3137,            0.074718,            0.051024,            0.048951,            0.026288,            0.039169,           0.0061694,           0.0061694
                  17,            0.084336,            0.073921,            0.040516,             0.29574,             0.31113,             0.41083,            0.093678,            0.047546,            0.048746,            0.025197,            0.035503,           0.0065025,           0.0065025
                  18,            0.073798,            0.072388,            0.036568,             0.29574,             0.31113,             0.41083,            0.093678,            0.047546,            0.048746,            0.025197,            0.031832,           0.0068318,           0.0068318
                  19,             0.06672,            0.049063,            0.034082,             0.29574,             0.31113,             0.41083,            0.093678,            0.047546,            0.048746,            0.025197,            0.028157,            0.007157,            0.007157
                  20,            0.077107,            0.064873,            0.035012,             0.29574,             0.31113,             0.41083,            0.093678,            0.047546,            0.048746,            0.025197,            0.024478,           0.0074783,           0.0074783
                  21,            0.078128,            0.061315,             0.03873,              0.1194,             0.14797,             0.28417,            0.092271,            0.046717,            0.046597,            0.024069,            0.020796,           0.0077956,           0.0077956
                  22,            0.077483,             0.07385,            0.037789,              0.1194,             0.14797,             0.28417,            0.092271,            0.046717,            0.046597,            0.024069,            0.017109,            0.008109,            0.008109
                  23,            0.075522,            0.074025,            0.036967,              0.1194,             0.14797,             0.28417,            0.092271,            0.046717,            0.046597,            0.024069,            0.013418,           0.0084184,           0.0084184
                  24,            0.069536,            0.060047,            0.034363,              0.1194,             0.14797,             0.28417,            0.092271,            0.046717,            0.046597,            0.024069,           0.0097239,           0.0087239,           0.0087239
                  25,            0.075821,            0.057775,             0.03779,             0.13784,             0.35939,             0.22954,            0.075656,            0.043218,            0.046046,            0.022904,           0.0087625,           0.0087625,           0.0087625
                  26,            0.067459,            0.059804,            0.031287,             0.13784,             0.35939,             0.22954,            0.075656,            0.043218,            0.046046,            0.022904,           0.0087625,           0.0087625,           0.0087625
                  27,            0.064486,            0.052204,            0.033129,             0.13784,             0.35939,             0.22954,            0.075656,            0.043218,            0.046046,            0.022904,            0.008713,            0.008713,            0.008713
                  28,            0.065553,             0.05776,            0.032502,             0.13784,             0.35939,             0.22954,            0.075656,            0.043218,            0.046046,            0.022904,           0.0086635,           0.0086635,           0.0086635
                  29,            0.074484,            0.068469,            0.036103,             0.37659,                 0.3,             0.32323,            0.096466,            0.039981,            0.044405,             0.02234,            0.008614,            0.008614,            0.008614
                  30,            0.066552,            0.067197,            0.029278,             0.37659,                 0.3,             0.32323,            0.096466,            0.039981,            0.044405,             0.02234,           0.0085645,           0.0085645,           0.0085645
                  31,            0.077317,            0.068921,            0.034057,             0.37659,                 0.3,             0.32323,            0.096466,            0.039981,            0.044405,             0.02234,            0.008515,            0.008515,            0.008515
                  32,            0.069438,            0.062542,            0.032126,             0.37659,                 0.3,             0.32323,            0.096466,            0.039981,            0.044405,             0.02234,           0.0084655,           0.0084655,           0.0084655
                  33,            0.062232,            0.067541,            0.030798,             0.41308,             0.59185,             0.33529,             0.13244,            0.038284,            0.042545,            0.021682,            0.008416,            0.008416,            0.008416
                  34,            0.066397,            0.056857,            0.034744,             0.41308,             0.59185,             0.33529,             0.13244,            0.038284,            0.042545,            0.021682,           0.0083665,           0.0083665,           0.0083665
                  35,            0.056106,            0.053562,            0.028726,             0.41308,             0.59185,             0.33529,             0.13244,            0.038284,            0.042545,            0.021682,            0.008317,            0.008317,            0.008317
                  36,            0.075874,            0.053177,            0.030672,             0.41308,             0.59185,             0.33529,             0.13244,            0.038284,            0.042545,            0.021682,           0.0082675,           0.0082675,           0.0082675
                  37,            0.061662,            0.055214,             0.02921,             0.25458,                0.65,             0.56933,              0.2426,            0.039885,            0.039613,            0.022317,            0.008218,            0.008218,            0.008218
                  38,            0.067596,            0.051854,            0.032999,             0.25458,                0.65,             0.56933,              0.2426,            0.039885,            0.039613,            0.022317,           0.0081685,           0.0081685,           0.0081685
                  39,            0.065431,            0.070877,            0.033885,             0.25458,                0.65,             0.56933,              0.2426,            0.039885,            0.039613,            0.022317,            0.008119,            0.008119,            0.008119
                  40,            0.056071,            0.065397,            0.026892,             0.25458,                0.65,             0.56933,              0.2426,            0.039885,            0.039613,            0.022317,           0.0080695,           0.0080695,           0.0080695
                  41,            0.057881,            0.043395,            0.026323,             0.21796,                0.75,             0.55289,             0.18506,            0.038565,            0.039278,             0.02227,             0.00802,             0.00802,             0.00802
                  42,            0.063923,            0.070917,            0.033984,             0.21796,                0.75,             0.55289,             0.18506,            0.038565,            0.039278,             0.02227,           0.0079705,           0.0079705,           0.0079705
                  43,            0.067883,            0.072559,            0.034497,             0.21796,                0.75,             0.55289,             0.18506,            0.038565,            0.039278,             0.02227,            0.007921,            0.007921,            0.007921
                  44,            0.050797,            0.052113,            0.027578,             0.21796,                0.75,             0.55289,             0.18506,            0.038565,            0.039278,             0.02227,           0.0078715,           0.0078715,           0.0078715
                  45,            0.068653,            0.061633,             0.03084,             0.64343,                 0.5,             0.69664,             0.19065,            0.037849,            0.038706,            0.022206,            0.007822,            0.007822,            0.007822
                  46,            0.056656,            0.057006,            0.031147,             0.64343,                 0.5,             0.69664,             0.19065,            0.037849,            0.038706,            0.022206,           0.0077725,           0.0077725,           0.0077725
                  47,            0.064595,            0.054906,            0.030612,             0.64343,                 0.5,             0.69664,             0.19065,            0.037849,            0.038706,            0.022206,            0.007723,            0.007723,            0.007723
                  48,            0.063003,            0.052232,            0.028896,             0.64343,                 0.5,             0.69664,             0.19065,            0.037849,            0.038706,            0.022206,           0.0076735,           0.0076735,           0.0076735
                  49,            0.057563,            0.057117,            0.030997,             0.69758,                 0.5,             0.73725,             0.32471,            0.036549,            0.038469,            0.022368,            0.007624,            0.007624,            0.007624
                  50,            0.057082,            0.057713,            0.030499,             0.69758,                 0.5,             0.73725,             0.32471,            0.036549,            0.038469,            0.022368,           0.0075745,           0.0075745,           0.0075745
                  51,            0.060173,            0.058433,            0.030247,             0.69758,                 0.5,             0.73725,             0.32471,            0.036549,            0.038469,            0.022368,            0.007525,            0.007525,            0.007525
                  52,            0.049305,            0.043162,             0.02387,             0.69758,                 0.5,             0.73725,             0.32471,            0.036549,            0.038469,            0.022368,           0.0074755,           0.0074755,           0.0074755
                  53,            0.064079,            0.054137,            0.032126,             0.78456,             0.63626,             0.87903,              0.2966,            0.036603,             0.03747,            0.022706,            0.007426,            0.007426,            0.007426
                  54,            0.065975,            0.050699,            0.031825,             0.78456,             0.63626,             0.87903,              0.2966,            0.036603,             0.03747,            0.022706,           0.0073765,           0.0073765,           0.0073765
                  55,            0.056483,            0.044979,            0.029948,             0.78456,             0.63626,             0.87903,              0.2966,            0.036603,             0.03747,            0.022706,            0.007327,            0.007327,            0.007327
                  56,            0.055518,            0.051429,            0.029997,             0.78456,             0.63626,             0.87903,              0.2966,            0.036603,             0.03747,            0.022706,           0.0072775,           0.0072775,           0.0072775
                  57,            0.051431,            0.049846,            0.027569,             0.74243,                 0.6,             0.72966,             0.23869,            0.036004,            0.035785,            0.022802,            0.007228,            0.007228,            0.007228
                  58,            0.055449,            0.047127,            0.027923,             0.74243,                 0.6,             0.72966,             0.23869,            0.036004,            0.035785,            0.022802,           0.0071785,           0.0071785,           0.0071785
                  59,            0.060901,            0.049916,            0.028396,             0.74243,                 0.6,             0.72966,             0.23869,            0.036004,            0.035785,            0.022802,            0.007129,            0.007129,            0.007129
                  60,             0.06562,            0.048246,            0.030557,             0.74243,                 0.6,             0.72966,             0.23869,            0.036004,            0.035785,            0.022802,           0.0070795,           0.0070795,           0.0070795
                  61,             0.06683,            0.048828,            0.030635,             0.51543,                0.55,             0.42028,             0.12506,            0.039182,            0.035385,            0.022376,             0.00703,             0.00703,             0.00703
                  62,            0.066809,            0.056219,            0.029517,             0.51543,                0.55,             0.42028,             0.12506,            0.039182,            0.035385,            0.022376,           0.0069805,           0.0069805,           0.0069805
                  63,            0.068678,            0.052697,            0.031363,             0.51543,                0.55,             0.42028,             0.12506,            0.039182,            0.035385,            0.022376,            0.006931,            0.006931,            0.006931
                  64,            0.061744,            0.051054,            0.029258,             0.51543,                0.55,             0.42028,             0.12506,            0.039182,            0.035385,            0.022376,           0.0068815,           0.0068815,           0.0068815
                  65,            0.055381,            0.043927,             0.02868,             0.54112,             0.68222,             0.64264,             0.31906,            0.037081,            0.031991,             0.02192,            0.006832,            0.006832,            0.006832
                  66,             0.06126,            0.041201,            0.030933,             0.54112,             0.68222,             0.64264,             0.31906,            0.037081,            0.031991,             0.02192,           0.0067825,           0.0067825,           0.0067825
                  67,            0.064809,            0.052687,            0.031176,             0.54112,             0.68222,             0.64264,             0.31906,            0.037081,            0.031991,             0.02192,            0.006733,            0.006733,            0.006733
                  68,            0.063773,            0.048857,            0.030523,             0.54112,             0.68222,             0.64264,             0.31906,            0.037081,            0.031991,             0.02192,           0.0066835,           0.0066835,           0.0066835
                  69,            0.060313,            0.042053,            0.026688,              0.6469,              0.6527,             0.78791,             0.40431,            0.031681,             0.03147,            0.021274,            0.006634,            0.006634,            0.006634
                  70,            0.051809,            0.045883,            0.027756,              0.6469,              0.6527,             0.78791,             0.40431,            0.031681,             0.03147,            0.021274,           0.0065845,           0.0065845,           0.0065845
                  71,            0.058078,            0.044401,            0.028483,              0.6469,              0.6527,             0.78791,             0.40431,            0.031681,             0.03147,            0.021274,            0.006535,            0.006535,            0.006535
                  72,            0.060015,            0.053067,            0.026618,              0.6469,              0.6527,             0.78791,             0.40431,            0.031681,             0.03147,            0.021274,           0.0064855,           0.0064855,           0.0064855
                  73,            0.051833,            0.053617,            0.024693,             0.70217,             0.50844,             0.67686,             0.34602,            0.035594,             0.03013,            0.020876,            0.006436,            0.006436,            0.006436
                  74,            0.053029,            0.040323,            0.025098,             0.70217,             0.50844,             0.67686,             0.34602,            0.035594,             0.03013,            0.020876,           0.0063865,           0.0063865,           0.0063865
                  75,            0.057978,            0.053145,            0.025636,             0.70217,             0.50844,             0.67686,             0.34602,            0.035594,             0.03013,            0.020876,            0.006337,            0.006337,            0.006337
                  76,            0.054627,             0.04494,            0.025658,             0.70217,             0.50844,             0.67686,             0.34602,            0.035594,             0.03013,            0.020876,           0.0062875,           0.0062875,           0.0062875
                  77,            0.065601,            0.051501,            0.026089,             0.58614,             0.58972,             0.69398,             0.35118,             0.03356,            0.030203,            0.020294,            0.006238,            0.006238,            0.006238
                  78,            0.058227,            0.048644,            0.028165,             0.58614,             0.58972,             0.69398,             0.35118,             0.03356,            0.030203,            0.020294,           0.0061885,           0.0061885,           0.0061885
                  79,            0.057431,            0.037512,            0.025419,             0.58614,             0.58972,             0.69398,             0.35118,             0.03356,            0.030203,            0.020294,            0.006139,            0.006139,            0.006139
                  80,            0.057455,            0.051633,            0.026488,             0.58614,             0.58972,             0.69398,             0.35118,             0.03356,            0.030203,            0.020294,           0.0060895,           0.0060895,           0.0060895
                  81,            0.057669,            0.046879,            0.026579,             0.42131,             0.88341,             0.82883,             0.48702,            0.029718,            0.029393,            0.019609,             0.00604,             0.00604,             0.00604
                  82,            0.044337,            0.036982,            0.023331,             0.42131,             0.88341,             0.82883,             0.48702,            0.029718,            0.029393,            0.019609,           0.0059905,           0.0059905,           0.0059905
                  83,            0.048598,            0.048179,            0.024408,             0.42131,             0.88341,             0.82883,             0.48702,            0.029718,            0.029393,            0.019609,            0.005941,            0.005941,            0.005941
                  84,            0.059066,             0.05215,            0.024836,             0.42131,             0.88341,             0.82883,             0.48702,            0.029718,            0.029393,            0.019609,           0.0058915,           0.0058915,           0.0058915
                  85,            0.048166,            0.038976,            0.024696,             0.69947,                0.75,             0.85333,             0.46983,            0.028828,            0.028889,            0.018895,            0.005842,            0.005842,            0.005842
                  86,            0.048007,            0.043246,            0.022959,             0.69947,                0.75,             0.85333,             0.46983,            0.028828,            0.028889,            0.018895,           0.0057925,           0.0057925,           0.0057925
                  87,            0.057096,             0.05097,            0.024018,             0.69947,                0.75,             0.85333,             0.46983,            0.028828,            0.028889,            0.018895,            0.005743,            0.005743,            0.005743
                  88,            0.055465,            0.054686,            0.024302,             0.69947,                0.75,             0.85333,             0.46983,            0.028828,            0.028889,            0.018895,           0.0056935,           0.0056935,           0.0056935
                  89,            0.047986,            0.038887,            0.025246,             0.71416,                0.75,             0.93905,             0.43696,            0.029507,             0.02767,            0.018213,            0.005644,            0.005644,            0.005644
                  90,            0.047639,             0.05144,             0.02402,             0.71416,                0.75,             0.93905,             0.43696,            0.029507,             0.02767,            0.018213,           0.0055945,           0.0055945,           0.0055945
                  91,            0.056436,            0.053689,             0.02303,             0.71416,                0.75,             0.93905,             0.43696,            0.029507,             0.02767,            0.018213,            0.005545,            0.005545,            0.005545
                  92,            0.060248,            0.042757,            0.027106,             0.71416,                0.75,             0.93905,             0.43696,            0.029507,             0.02767,            0.018213,           0.0054955,           0.0054955,           0.0054955
                  93,            0.057248,            0.049805,            0.023507,             0.75211,                 0.7,             0.93071,             0.49796,             0.02735,            0.026659,             0.01753,            0.005446,            0.005446,            0.005446
                  94,            0.051374,            0.041499,            0.025066,             0.75211,                 0.7,             0.93071,             0.49796,             0.02735,            0.026659,             0.01753,           0.0053965,           0.0053965,           0.0053965
                  95,            0.052956,            0.044715,            0.022454,             0.75211,                 0.7,             0.93071,             0.49796,             0.02735,            0.026659,             0.01753,            0.005347,            0.005347,            0.005347
                  96,            0.050423,            0.037012,             0.02174,             0.75211,                 0.7,             0.93071,             0.49796,             0.02735,            0.026659,             0.01753,           0.0052975,           0.0052975,           0.0052975
                  97,            0.054311,            0.044027,            0.024516,             0.77148,             0.72457,             0.94708,             0.53122,            0.027912,            0.026128,            0.016995,            0.005248,            0.005248,            0.005248
                  98,            0.049084,             0.04013,            0.022405,             0.77148,             0.72457,             0.94708,             0.53122,            0.027912,            0.026128,            0.016995,           0.0051985,           0.0051985,           0.0051985
