               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.054578,            0.040604,            0.023374,             0.77148,             0.72457,             0.94708,             0.53122,            0.027912,            0.026128,            0.016995,            0.005149,            0.005149,            0.005149
                 100,            0.052204,            0.039478,            0.030536,             0.77148,             0.72457,             0.94708,             0.53122,            0.027912,            0.026128,            0.016995,           0.0050995,           0.0050995,           0.0050995
                 101,            0.048864,             0.04148,            0.021779,             0.79306,             0.72908,             0.95405,             0.58365,            0.024438,            0.025429,            0.016523,             0.00505,             0.00505,             0.00505
                 102,            0.049715,            0.038778,            0.024283,             0.79306,             0.72908,             0.95405,             0.58365,            0.024438,            0.025429,            0.016523,           0.0050005,           0.0050005,           0.0050005
                 103,            0.050678,            0.036133,            0.023908,             0.79306,             0.72908,             0.95405,             0.58365,            0.024438,            0.025429,            0.016523,            0.004951,            0.004951,            0.004951
                 104,             0.05228,            0.038168,            0.024569,             0.79306,             0.72908,             0.95405,             0.58365,            0.024438,            0.025429,            0.016523,           0.0049015,           0.0049015,           0.0049015
                 105,            0.049703,            0.039068,            0.021914,             0.53513,                   1,             0.94292,             0.54427,            0.025575,            0.024966,            0.016124,            0.004852,            0.004852,            0.004852
                 106,            0.046731,            0.040747,            0.025883,             0.53513,                   1,             0.94292,             0.54427,            0.025575,            0.024966,            0.016124,           0.0048025,           0.0048025,           0.0048025
                 107,            0.055623,            0.045748,            0.021657,             0.53513,                   1,             0.94292,             0.54427,            0.025575,            0.024966,            0.016124,            0.004753,            0.004753,            0.004753
                 108,             0.04753,            0.047323,            0.022884,             0.53513,                   1,             0.94292,             0.54427,            0.025575,            0.024966,            0.016124,           0.0047035,           0.0047035,           0.0047035
                 109,            0.059382,            0.040171,             0.02466,             0.46127,             0.95205,             0.91238,             0.54526,             0.02594,            0.024649,            0.015559,            0.004654,            0.004654,            0.004654
                 110,            0.047571,            0.040578,            0.023502,             0.46127,             0.95205,             0.91238,             0.54526,             0.02594,            0.024649,            0.015559,           0.0046045,           0.0046045,           0.0046045
                 111,            0.043771,            0.039821,            0.020069,             0.46127,             0.95205,             0.91238,             0.54526,             0.02594,            0.024649,            0.015559,            0.004555,            0.004555,            0.004555
                 112,            0.047594,            0.035641,            0.021584,             0.46127,             0.95205,             0.91238,             0.54526,             0.02594,            0.024649,            0.015559,           0.0045055,           0.0045055,           0.0045055
                 113,            0.054952,             0.03684,            0.025671,             0.92877,             0.71953,              0.9456,             0.61089,            0.024909,            0.024632,            0.015031,            0.004456,            0.004456,            0.004456
                 114,            0.051739,            0.042192,            0.021374,             0.92877,             0.71953,              0.9456,             0.61089,            0.024909,            0.024632,            0.015031,           0.0044065,           0.0044065,           0.0044065
                 115,            0.050917,            0.046273,             0.02201,             0.92877,             0.71953,              0.9456,             0.61089,            0.024909,            0.024632,            0.015031,            0.004357,            0.004357,            0.004357
                 116,            0.047307,            0.036182,            0.021039,             0.92877,             0.71953,              0.9456,             0.61089,            0.024909,            0.024632,            0.015031,           0.0043075,           0.0043075,           0.0043075
                 117,            0.054207,            0.037249,            0.022228,             0.60356,             0.88599,              0.9456,             0.62941,            0.024183,            0.023523,            0.014496,            0.004258,            0.004258,            0.004258
                 118,            0.043453,             0.04921,            0.021061,             0.60356,             0.88599,              0.9456,             0.62941,            0.024183,            0.023523,            0.014496,           0.0042085,           0.0042085,           0.0042085
                 119,            0.053062,            0.041679,            0.021595,             0.60356,             0.88599,              0.9456,             0.62941,            0.024183,            0.023523,            0.014496,            0.004159,            0.004159,            0.004159
                 120,            0.046789,            0.028963,            0.020216,             0.60356,             0.88599,              0.9456,             0.62941,            0.024183,            0.023523,            0.014496,           0.0041095,           0.0041095,           0.0041095
                 121,            0.048324,            0.036034,             0.02012,             0.68985,             0.86168,             0.94238,             0.66992,            0.022131,            0.023174,            0.014113,             0.00406,             0.00406,             0.00406
                 122,            0.051905,            0.040202,            0.028664,             0.68985,             0.86168,             0.94238,             0.66992,            0.022131,            0.023174,            0.014113,           0.0040105,           0.0040105,           0.0040105
                 123,            0.051101,            0.042437,            0.019943,             0.68985,             0.86168,             0.94238,             0.66992,            0.022131,            0.023174,            0.014113,            0.003961,            0.003961,            0.003961
                 124,            0.050639,            0.046317,            0.019502,             0.68985,             0.86168,             0.94238,             0.66992,            0.022131,            0.023174,            0.014113,           0.0039115,           0.0039115,           0.0039115
                 125,            0.038685,            0.032075,            0.017432,             0.61595,                   1,             0.91738,             0.56804,            0.022442,             0.02283,            0.013554,            0.003862,            0.003862,            0.003862
                 126,            0.036029,            0.032961,             0.02091,             0.61595,                   1,             0.91738,             0.56804,            0.022442,             0.02283,            0.013554,           0.0038125,           0.0038125,           0.0038125
                 127,            0.041566,            0.034068,            0.018103,             0.61595,                   1,             0.91738,             0.56804,            0.022442,             0.02283,            0.013554,            0.003763,            0.003763,            0.003763
                 128,             0.04219,            0.035236,            0.019009,             0.61595,                   1,             0.91738,             0.56804,            0.022442,             0.02283,            0.013554,           0.0037135,           0.0037135,           0.0037135
                 129,            0.050091,            0.037899,            0.022161,             0.80739,             0.97761,               0.995,             0.66377,            0.020788,             0.02283,            0.013033,            0.003664,            0.003664,            0.003664
                 130,            0.049219,            0.039412,            0.018016,             0.80739,             0.97761,               0.995,             0.66377,            0.020788,             0.02283,            0.013033,           0.0036145,           0.0036145,           0.0036145
                 131,            0.048486,            0.038611,            0.018879,             0.80739,             0.97761,               0.995,             0.66377,            0.020788,             0.02283,            0.013033,            0.003565,            0.003565,            0.003565
                 132,            0.047795,            0.035538,            0.021081,             0.80739,             0.97761,               0.995,             0.66377,            0.020788,             0.02283,            0.013033,           0.0035155,           0.0035155,           0.0035155
                 133,            0.047364,            0.035465,            0.023375,               0.807,                0.95,             0.97071,             0.55886,            0.023603,            0.023005,            0.012587,            0.003466,            0.003466,            0.003466
                 134,            0.050339,            0.042055,            0.019396,               0.807,                0.95,             0.97071,             0.55886,            0.023603,            0.023005,            0.012587,           0.0034165,           0.0034165,           0.0034165
                 135,            0.045614,            0.034866,            0.019087,               0.807,                0.95,             0.97071,             0.55886,            0.023603,            0.023005,            0.012587,            0.003367,            0.003367,            0.003367
                 136,            0.056699,            0.031795,            0.019231,               0.807,                0.95,             0.97071,             0.55886,            0.023603,            0.023005,            0.012587,           0.0033175,           0.0033175,           0.0033175
                 137,            0.039965,            0.030707,            0.016784,              0.8276,             0.98175,             0.98667,             0.70379,            0.021598,            0.022139,            0.012119,            0.003268,            0.003268,            0.003268
                 138,            0.038588,            0.033457,            0.018136,              0.8276,             0.98175,             0.98667,             0.70379,            0.021598,            0.022139,            0.012119,           0.0032185,           0.0032185,           0.0032185
                 139,             0.04693,            0.032103,            0.016161,              0.8276,             0.98175,             0.98667,             0.70379,            0.021598,            0.022139,            0.012119,            0.003169,            0.003169,            0.003169
                 140,            0.034136,            0.032952,            0.017366,              0.8276,             0.98175,             0.98667,             0.70379,            0.021598,            0.022139,            0.012119,           0.0031195,           0.0031195,           0.0031195
                 141,            0.044392,            0.030356,            0.020536,             0.91402,             0.97961,               0.995,             0.68576,            0.022058,            0.022283,            0.011726,             0.00307,             0.00307,             0.00307
                 142,            0.045589,            0.034948,            0.016605,             0.91402,             0.97961,               0.995,             0.68576,            0.022058,            0.022283,            0.011726,           0.0030205,           0.0030205,           0.0030205
                 143,            0.042978,            0.035801,            0.019883,             0.91402,             0.97961,               0.995,             0.68576,            0.022058,            0.022283,            0.011726,            0.002971,            0.002971,            0.002971
                 144,            0.044018,            0.033688,             0.01794,             0.91402,             0.97961,               0.995,             0.68576,            0.022058,            0.022283,            0.011726,           0.0029215,           0.0029215,           0.0029215
                 145,            0.051462,            0.042395,            0.024199,              0.8965,             0.98529,               0.995,             0.57249,             0.02223,            0.022414,            0.011419,            0.002872,            0.002872,            0.002872
                 146,             0.05161,            0.040797,             0.01942,              0.8965,             0.98529,               0.995,             0.57249,             0.02223,            0.022414,            0.011419,           0.0028225,           0.0028225,           0.0028225
                 147,            0.041297,            0.031005,            0.018244,              0.8965,             0.98529,               0.995,             0.57249,             0.02223,            0.022414,            0.011419,            0.002773,            0.002773,            0.002773
                 148,            0.052613,            0.032328,            0.024992,              0.8965,             0.98529,               0.995,             0.57249,             0.02223,            0.022414,            0.011419,           0.0027235,           0.0027235,           0.0027235
                 149,             0.04938,            0.032325,            0.018769,             0.84633,             0.98379,               0.995,             0.65277,            0.021618,            0.021874,            0.011186,            0.002674,            0.002674,            0.002674
                 150,            0.047516,            0.036513,            0.018305,             0.84633,             0.98379,               0.995,             0.65277,            0.021618,            0.021874,            0.011186,           0.0026245,           0.0026245,           0.0026245
                 151,            0.053894,            0.041181,            0.021018,             0.84633,             0.98379,               0.995,             0.65277,            0.021618,            0.021874,            0.011186,            0.002575,            0.002575,            0.002575
                 152,            0.045379,            0.035238,            0.019119,             0.84633,             0.98379,               0.995,             0.65277,            0.021618,            0.021874,            0.011186,           0.0025255,           0.0025255,           0.0025255
                 153,             0.04094,            0.032046,            0.021527,             0.92341,             0.98436,               0.995,             0.61792,            0.020767,            0.021653,            0.011074,            0.002476,            0.002476,            0.002476
                 154,            0.049953,            0.027454,             0.01845,             0.92341,             0.98436,               0.995,             0.61792,            0.020767,            0.021653,            0.011074,           0.0024265,           0.0024265,           0.0024265
                 155,            0.046833,            0.036503,            0.020761,             0.92341,             0.98436,               0.995,             0.61792,            0.020767,            0.021653,            0.011074,            0.002377,            0.002377,            0.002377
                 156,            0.042594,            0.032492,            0.020535,             0.92341,             0.98436,               0.995,             0.61792,            0.020767,            0.021653,            0.011074,           0.0023275,           0.0023275,           0.0023275
                 157,            0.042961,            0.036231,            0.018849,             0.93328,             0.98646,               0.995,             0.70345,            0.019059,            0.021088,            0.010948,            0.002278,            0.002278,            0.002278
                 158,            0.041088,            0.034326,            0.017886,             0.93328,             0.98646,               0.995,             0.70345,            0.019059,            0.021088,            0.010948,           0.0022285,           0.0022285,           0.0022285
                 159,            0.046952,            0.034631,            0.017799,             0.93328,             0.98646,               0.995,             0.70345,            0.019059,            0.021088,            0.010948,            0.002179,            0.002179,            0.002179
                 160,            0.047967,            0.039406,             0.01868,             0.93328,             0.98646,               0.995,             0.70345,            0.019059,            0.021088,            0.010948,           0.0021295,           0.0021295,           0.0021295
                 161,            0.043938,            0.036448,            0.022592,             0.87551,                   1,                0.97,             0.73339,            0.017907,            0.020817,            0.010973,             0.00208,             0.00208,             0.00208
                 162,            0.046993,            0.032857,            0.018473,             0.87551,                   1,                0.97,             0.73339,            0.017907,            0.020817,            0.010973,           0.0020305,           0.0020305,           0.0020305
                 163,            0.047052,            0.039245,            0.020141,             0.87551,                   1,                0.97,             0.73339,            0.017907,            0.020817,            0.010973,            0.001981,            0.001981,            0.001981
                 164,            0.047711,            0.034151,            0.018835,             0.87551,                   1,                0.97,             0.73339,            0.017907,            0.020817,            0.010973,           0.0019315,           0.0019315,           0.0019315
                 165,            0.041365,             0.04005,            0.015175,               0.869,                   1,                0.97,             0.72179,            0.017958,            0.020714,            0.010808,            0.001882,            0.001882,            0.001882
                 166,            0.044914,            0.028373,             0.02082,               0.869,                   1,                0.97,             0.72179,            0.017958,            0.020714,            0.010808,           0.0018325,           0.0018325,           0.0018325
                 167,            0.048892,            0.033602,            0.021027,               0.869,                   1,                0.97,             0.72179,            0.017958,            0.020714,            0.010808,            0.001783,            0.001783,            0.001783
                 168,            0.037555,            0.028579,            0.013794,               0.869,                   1,                0.97,             0.72179,            0.017958,            0.020714,            0.010808,           0.0017335,           0.0017335,           0.0017335
                 169,            0.044643,            0.038702,            0.017405,             0.86714,                   1,                0.97,             0.73419,            0.018703,            0.020681,            0.010655,            0.001684,            0.001684,            0.001684
                 170,            0.040936,            0.030111,            0.019214,             0.86714,                   1,                0.97,             0.73419,            0.018703,            0.020681,            0.010655,           0.0016345,           0.0016345,           0.0016345
                 171,            0.045471,             0.03462,              0.0209,             0.86714,                   1,                0.97,             0.73419,            0.018703,            0.020681,            0.010655,            0.001585,            0.001585,            0.001585
                 172,            0.042991,            0.039066,            0.017958,             0.86714,                   1,                0.97,             0.73419,            0.018703,            0.020681,            0.010655,           0.0015355,           0.0015355,           0.0015355
                 173,            0.046268,            0.033996,            0.021091,             0.93603,             0.99761,               0.995,             0.74524,            0.018391,            0.020408,            0.010537,            0.001486,            0.001486,            0.001486
                 174,            0.044332,            0.035357,            0.014708,             0.93603,             0.99761,               0.995,             0.74524,            0.018391,            0.020408,            0.010537,           0.0014365,           0.0014365,           0.0014365
                 175,            0.042029,            0.030044,            0.017817,             0.93603,             0.99761,               0.995,             0.74524,            0.018391,            0.020408,            0.010537,            0.001387,            0.001387,            0.001387
                 176,            0.045151,            0.033449,            0.017791,             0.93603,             0.99761,               0.995,             0.74524,            0.018391,            0.020408,            0.010537,           0.0013375,           0.0013375,           0.0013375
                 177,            0.044596,            0.036267,            0.016077,             0.93855,              0.9954,               0.995,             0.67823,            0.018161,            0.020367,            0.010505,            0.001288,            0.001288,            0.001288
                 178,            0.041481,            0.031771,             0.01958,             0.93855,              0.9954,               0.995,             0.67823,            0.018161,            0.020367,            0.010505,           0.0012385,           0.0012385,           0.0012385
                 179,            0.038561,             0.02919,            0.014954,             0.93855,              0.9954,               0.995,             0.67823,            0.018161,            0.020367,            0.010505,            0.001189,            0.001189,            0.001189
                 180,            0.044774,            0.034627,            0.018937,             0.93855,              0.9954,               0.995,             0.67823,            0.018161,            0.020367,            0.010505,           0.0011395,           0.0011395,           0.0011395
                 181,            0.042026,            0.030709,            0.020154,             0.94022,             0.98972,               0.995,             0.74511,            0.017781,            0.020417,            0.010446,             0.00109,             0.00109,             0.00109
                 182,            0.035024,            0.027915,            0.018078,             0.94022,             0.98972,               0.995,             0.74511,            0.017781,            0.020417,            0.010446,           0.0010405,           0.0010405,           0.0010405
                 183,            0.040474,            0.024495,            0.014281,             0.94022,             0.98972,               0.995,             0.74511,            0.017781,            0.020417,            0.010446,            0.000991,            0.000991,            0.000991
                 184,            0.040155,            0.033248,            0.015338,             0.94022,             0.98972,               0.995,             0.74511,            0.017781,            0.020417,            0.010446,           0.0009415,           0.0009415,           0.0009415
                 185,            0.035467,            0.033221,            0.016577,             0.93832,             0.99952,               0.995,             0.74268,            0.017746,            0.020441,              0.0103,            0.000892,            0.000892,            0.000892
                 186,            0.037515,            0.039323,            0.016512,             0.93832,             0.99952,               0.995,             0.74268,            0.017746,            0.020441,              0.0103,           0.0008425,           0.0008425,           0.0008425
                 187,            0.044914,            0.034252,            0.017538,             0.93832,             0.99952,               0.995,             0.74268,            0.017746,            0.020441,              0.0103,            0.000793,            0.000793,            0.000793
                 188,            0.035306,            0.030495,            0.015065,             0.93832,             0.99952,               0.995,             0.74268,            0.017746,            0.020441,              0.0103,           0.0007435,           0.0007435,           0.0007435
                 189,            0.041817,            0.029796,            0.019319,             0.94308,                   1,               0.995,             0.72873,            0.017766,            0.020545,            0.010272,            0.000694,            0.000694,            0.000694
                 190,              0.0465,            0.033824,            0.018355,             0.94308,                   1,               0.995,             0.72873,            0.017766,            0.020545,            0.010272,           0.0006445,           0.0006445,           0.0006445
                 191,            0.031659,            0.029901,            0.014266,             0.94308,                   1,               0.995,             0.72873,            0.017766,            0.020545,            0.010272,            0.000595,            0.000595,            0.000595
                 192,            0.037142,            0.029154,            0.015025,             0.94308,                   1,               0.995,             0.72873,            0.017766,            0.020545,            0.010272,           0.0005455,           0.0005455,           0.0005455
                 193,            0.039758,            0.035868,            0.016792,             0.94578,             0.99894,               0.995,             0.73955,            0.017645,            0.020497,            0.010219,            0.000496,            0.000496,            0.000496
                 194,            0.043603,            0.030482,            0.024081,             0.94578,             0.99894,               0.995,             0.73955,            0.017645,            0.020497,            0.010219,           0.0004465,           0.0004465,           0.0004465
                 195,            0.036046,            0.028751,            0.016284,             0.94578,             0.99894,               0.995,             0.73955,            0.017645,            0.020497,            0.010219,            0.000397,            0.000397,            0.000397
                 196,             0.03932,              0.0298,            0.018828,             0.94578,             0.99894,               0.995,             0.73955,            0.017645,            0.020497,            0.010219,           0.0003475,           0.0003475,           0.0003475
                 197,            0.045007,            0.034603,             0.01963,             0.94614,             0.98628,               0.995,             0.73503,            0.017656,            0.020389,            0.010238,            0.000298,            0.000298,            0.000298
                 198,            0.041972,            0.027706,            0.016249,             0.94614,             0.98628,               0.995,             0.73503,            0.017656,            0.020389,            0.010238,           0.0002485,           0.0002485,           0.0002485
                 199,            0.038631,            0.030956,            0.014477,             0.94614,             0.98628,               0.995,             0.73503,            0.017656,            0.020389,            0.010238,            0.000199,            0.000199,            0.000199
